       color1       color2       pixelRatio      Response
       16.00        12.00        1333.00         1.00
       30.00        23.00        1304.00         1.00
       30.00        23.00        1304.00         1.00
       30.00        23.00        1304.00         1.00
       32.00        41.00         780.00         1.00
       32.00        41.00         780.00         1.00
       45.00        45.00        1000.00         1.00
       45.00        45.00        1000.00         1.00
       45.00        45.00        1000.00         1.00
       64.00        67.00         955.00         1.00
       64.00        67.00         955.00         1.00
       64.00        68.00         941.00         1.00
       64.00        68.00         941.00         1.00
       64.00        68.00         941.00         1.00
       48.00        56.00         857.00         1.00
       48.00        56.00         857.00         1.00
       60.00        67.00         895.00         1.00
       60.00        67.00         895.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       32.00        45.00         711.00         1.00
       32.00        45.00         711.00         1.00
       16.00        14.00        1142.00         1.00
       16.00        14.00        1142.00         1.00
       16.00        14.00        1142.00         1.00
       16.00        14.00        1142.00         1.00
       16.00        14.00        1142.00         1.00
